add_ons,base_price,city_pricing,created_at,deposit_percentage,description,duration_minutes,id,includes,is_24x7,is_active,is_bookable,is_free,name,package_sessions,payment_timing,per_night,per_session,pet_count_pricing,pet_size_pricing,pillar,pillar_icon,pillar_name,program_days,program_weeks,requires_consultation,subscription_type,updated_at
[],800,{},2026-02-27 16:01:16.475000,20,Understand your breed's needs and temperament,60,SVC-LEARN-BREED,[],False,True,True,False,Breed Education Session,,configurable,,,{},{},learn,🎓,Learn,,,False,,2026-02-27 16:01:16.475000
[],2000,{},2026-02-27 16:01:16.475000,20,First 30 days with your new puppy,120,SVC-LEARN-PUPPY,[],False,True,True,False,Puppy Transition Guidance,,configurable,,,{},{},learn,🎓,Learn,,,False,,2026-02-27 16:01:16.475000
[],1000,{},2026-02-27 16:01:16.475000,20,Understanding and caring for aging pets,60,SVC-LEARN-SENIOR,[],False,True,True,False,Senior Pet Care Education,,configurable,,,{},{},learn,🎓,Learn,,,False,,2026-02-27 16:01:16.475000
[],1200,{},2026-02-27 16:01:16.475000,20,Learn to read and understand your pet's behavior,75,SVC-LEARN-BEHAVIOR,[],False,True,True,False,Behavior Understanding,,configurable,,,{},{},learn,🎓,Learn,,,False,,2026-02-27 16:01:16.475000
[],3000,{},2026-02-27 16:01:16.475000,20,"Sit, stay, come, heel basics",,SVC-LEARN-TRAINING-BASIC,[],False,True,True,False,Basic Obedience Training,8,configurable,,,{},{},learn,🎓,Learn,,,False,,2026-02-27 16:01:16.475000
[],5000,{},2026-02-27 16:01:16.475000,20,Advanced commands and tricks,,SVC-LEARN-TRAINING-ADV,[],False,True,True,False,Advanced Training,12,configurable,,,{},{},learn,🎓,Learn,,,False,,2026-02-27 16:01:16.475000
[],500,{},2026-02-27 16:01:16.475000,20,Help with local pet registration,30,SVC-PAPER-REGISTER,[],False,True,True,False,Pet Registration Guidance,,configurable,,,{},{},paperwork,📄,Paperwork,,,False,,2026-02-27 16:01:16.475000
[],300,{},2026-02-27 16:01:16.475000,20,Microchip registration and documentation,30,SVC-PAPER-MICROCHIP,[],False,True,True,False,Microchipping Assistance,,configurable,,,{},{},paperwork,📄,Paperwork,,,False,,2026-02-27 16:01:16.475000
[],400,{},2026-02-27 16:01:16.475000,20,Local compliance and licensing guidance,45,SVC-PAPER-LICENSE,[],False,True,True,False,Licensing & Compliance,,configurable,,,{},{},paperwork,📄,Paperwork,,,False,,2026-02-27 16:01:16.475000
[],1500,{},2026-02-27 16:01:16.475000,20,"Pet passport, health certificates, NOCs",60,SVC-PAPER-TRAVEL,[],False,True,True,False,Travel Documentation,,configurable,,,{},{},paperwork,📄,Paperwork,,,False,,2026-02-27 16:01:16.475000
[],300,{},2026-02-27 16:01:16.475000,20,Help with pet insurance documentation,30,SVC-PAPER-INSURANCE,[],False,True,True,False,Insurance Paperwork Advisory,,configurable,,,{},{},paperwork,📄,Paperwork,,,False,,2026-02-27 16:01:16.475000
[],500,{},2026-02-27 16:01:16.475000,20,Adoption papers and transfer documentation,45,SVC-PAPER-ADOPTION,[],False,True,True,False,Adoption Documentation,,configurable,,,{},{},paperwork,📄,Paperwork,,,False,,2026-02-27 16:01:16.475000
[],,{},2026-02-27 16:01:16.475000,20,Long-term planning for your pet's life,,SVC-ADVISE-LIFE,[],False,True,False,False,Pet Life Planning,,configurable,,,{},{},advisory,📋,Advisory,,,True,,2026-02-27 16:01:16.475000
[],500,{},2026-02-27 16:01:16.475000,20,Navigate pet rules in housing societies,45,SVC-ADVISE-HOUSING,[],False,True,True,False,Housing & Society Advisory,,configurable,,,{},{},advisory,📋,Advisory,,,False,,2026-02-27 16:01:16.475000
[],1000,{},2026-02-27 16:01:16.475000,20,Adding another pet to your family,60,SVC-ADVISE-MULTI,[],False,True,True,False,Multi-Pet Household Planning,,configurable,,,{},{},advisory,📋,Advisory,,,False,,2026-02-27 16:01:16.475000
[],,{},2026-02-27 16:01:16.475000,20,Non-clinical behavior concern guidance,,SVC-ADVISE-BEHAVIOR,[],False,True,False,False,Behavior Escalation Pathways,,configurable,,,{},{},advisory,📋,Advisory,,,True,,2026-02-27 16:01:16.475000
[],,{},2026-02-27 16:01:16.475000,20,Planning for your pet's final chapter,,SVC-ADVISE-EOL,[],False,True,False,False,End-of-Life Preparation,,configurable,,,{},{},advisory,📋,Advisory,,,True,,2026-02-27 16:01:16.475000
[],0,{},2026-02-27 16:01:16.475000,20,Find nearest emergency vet immediately,,SVC-EMERG-VET,[],True,True,True,True,Emergency Vet Discovery,,configurable,,,{},{},emergency,🚨,Emergency,,,False,,2026-02-27 16:01:16.475000
[],0,{},2026-02-27 16:01:16.475000,20,Guidance when regular vets are closed,,SVC-EMERG-AFTER,[],True,True,True,True,After-Hours Care Guidance,,configurable,,,{},{},emergency,🚨,Emergency,,,False,,2026-02-27 16:01:16.475000
[],0,{},2026-02-27 16:01:16.475000,20,Immediate guidance for emergencies,,SVC-EMERG-RESPONSE,[],True,True,True,True,Accident & Poisoning Response,,configurable,,,{},{},emergency,🚨,Emergency,,,False,,2026-02-27 16:01:16.475000
[],,{},2026-02-27 16:01:16.475000,20,Coordination for lost pet recovery,,SVC-EMERG-LOST,[],True,True,False,True,Lost Pet Response,,configurable,,,{},{},emergency,🚨,Emergency,,,True,,2026-02-27 16:01:16.475000
[],1500,"{'mumbai': 1.3, 'delhi': 1.2, 'bangalore': 1.0}",2026-02-27 16:01:16.475000,20,Emergency pet ambulance coordination,,SVC-EMERG-TRANSPORT,[],True,True,True,False,Emergency Transport,,configurable,,,{},{},emergency,🚨,Emergency,,,False,,2026-02-27 16:01:16.475000
[],,{},2026-02-27 16:01:16.475000,20,Compassionate planning support,,SVC-FARE-PLANNING,[],False,True,False,False,End-of-Life Planning,,configurable,,,{},{},farewell,🌈,Farewell,,,True,,2026-02-27 16:01:16.475000
[],,{},2026-02-27 16:01:16.475000,20,Vet-guided peaceful passing,,SVC-FARE-EUTHANASIA,[],False,True,False,False,Euthanasia Coordination,,configurable,,,{},{},farewell,🌈,Farewell,,,True,,2026-02-27 16:01:16.475000
[],3000,"{'mumbai': 1.2, 'delhi': 1.1, 'bangalore': 1.0}",2026-02-27 16:01:16.475000,20,Dignified final arrangements,,SVC-FARE-CREMATION,[],False,True,True,False,Cremation & Burial,,configurable,,,{},{},farewell,🌈,Farewell,,,False,,2026-02-27 16:01:16.475000
[],2000,{},2026-02-27 16:01:16.475000,20,Memorial planning and keepsakes,,SVC-FARE-MEMORIAL,[],False,True,True,False,Memorial & Remembrance,,configurable,,,{},{},farewell,🌈,Farewell,,,False,,2026-02-27 16:01:16.475000
[],0,{},2026-02-27 16:01:16.475000,20,Support during difficult times,,SVC-FARE-GRIEF,[],False,True,True,True,Grief Support Resources,,configurable,,,{},{},farewell,🌈,Farewell,,,False,,2026-02-27 16:01:16.475000
[],0,{},2026-02-27 16:01:16.475000,20,Find verified shelters and rescues,,SVC-ADOPT-DISCOVER,[],False,True,True,True,Ethical Adoption Discovery,,configurable,,,{},{},adopt,🐾,Adopt,,,False,,2026-02-27 16:01:16.475000
[],500,{},2026-02-27 16:01:16.475000,20,Find the right breed for your lifestyle,45,SVC-ADOPT-SUITABILITY,[],False,True,True,False,Breed Suitability Advisory,,configurable,,,{},{},adopt,🐾,Adopt,,,False,,2026-02-27 16:01:16.475000
[],300,{},2026-02-27 16:01:16.475000,20,Are you ready for a pet?,30,SVC-ADOPT-READINESS,[],False,True,True,False,Adoption Readiness Planning,,configurable,,,{},{},adopt,🐾,Adopt,,,False,,2026-02-27 16:01:16.475000
[],500,{},2026-02-27 16:01:16.475000,20,Prepare your home for a new pet,45,SVC-ADOPT-HOME,[],False,True,True,False,Home Preparation Guidance,,configurable,,,{},{},adopt,🐾,Adopt,,,False,,2026-02-27 16:01:16.475000
[],2000,{},2026-02-27 16:01:16.475000,20,Transition support for new adoptions,,SVC-ADOPT-TRANSITION,[],False,True,True,False,First 30 Days Support,,configurable,,,{},{},adopt,🐾,Adopt,30,,False,,2026-02-27 16:01:16.475000
[],0,{},2026-02-27 16:01:16.475000,20,Help finding the right products,,SVC-SHOP-PERSONAL,[],False,True,True,True,Personal Shopping Assistance,,configurable,,,{},{},shop,🛒,Shop,,,False,,2026-02-27 16:01:16.475000
[],,{},2026-02-27 16:01:16.475000,20,Urgent product sourcing,,SVC-SHOP-EMERGENCY,[],False,True,False,False,Emergency Sourcing,,configurable,,,{},{},shop,🛒,Shop,,,True,,2026-02-27 16:01:16.475000
[],200,{},2026-02-27 16:01:16.475000,20,Find specific vet-recommended products,30,SVC-SHOP-VET-REC,[],False,True,True,False,Vet-Recommended Sourcing,,configurable,,,{},{},shop,🛒,Shop,,,False,,2026-02-27 16:01:16.475000
[],500,{},2026-02-27 16:01:16.475000,20,All products needed for travel/move,60,SVC-SHOP-RELOCATE,[],False,True,True,False,Travel & Relocation Sourcing,,configurable,,,{},{},shop,🛒,Shop,,,False,,2026-02-27 16:01:16.475000
