base_price,breed_tags,category,created_at,description,dietary_flags,id,image,image_url,in_stock,is_active,is_synced_from_service,name,pillar,price,primary_pillar,product_id,product_type,secondary_pillars,size_tags,source_service_id,status,sync_timestamp,tags,updated_at
,['all_breeds'],feed,2026-02-27T16:08:48.480584+00:00,Specialized diet planning for pets with food allergies or sensitivities.,,prod-svc-care-allergy-diet,https://images.unsplash.com/photo-1601758003122-53c40e686a19?w=800,https://images.unsplash.com/photo-1601758003122-53c40e686a19?w=800,True,,True,Allergy-Safe Diet Planning,care,2499,,,service,,['all_sizes'],svc-care-allergy-diet,active,2026-02-27T16:08:48.480574+00:00,[],2026-02-27T16:08:48.480576+00:00
,['all_breeds'],feed,2026-02-27T16:08:48.480921+00:00,Age-appropriate nutrition guidance for growing puppies from weaning to adulthood.,,prod-svc-care-puppy-nutrition,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,True,,True,Puppy Nutrition Programme,care,1999,,,service,,['all_sizes'],svc-care-puppy-nutrition,active,2026-02-27T16:08:48.480911+00:00,[],2026-02-27T16:08:48.480914+00:00
,['all_breeds'],feed,2026-02-27T16:08:48.481226+00:00,Specialized nutrition support for aging pets to maintain health and vitality.,,prod-svc-care-senior-nutrition,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,True,,True,Senior Pet Nutrition,care,1999,,,service,,['all_sizes'],svc-care-senior-nutrition,active,2026-02-27T16:08:48.481217+00:00,[],2026-02-27T16:08:48.481219+00:00
,['all_breeds'],feed,2026-02-27T16:08:48.481540+00:00,Help sourcing and managing prescription diets for pets with medical conditions.,,prod-svc-care-prescription-diet,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,True,,True,Prescription Diet Coordination,care,999,,,service,,['all_sizes'],svc-care-prescription-diet,active,2026-02-27T16:08:48.481530+00:00,[],2026-02-27T16:08:48.481532+00:00
,['all_breeds'],party,2026-02-27T16:08:48.481836+00:00,Complete party planning service for your pet's special day. We handle everything from venue to cake!,,prod-svc-celebrate-party,https://images.unsplash.com/photo-1558961363-fa8fdf82db35?w=800,https://images.unsplash.com/photo-1558961363-fa8fdf82db35?w=800,True,,True,Birthday Party Planning,celebrate,4999,,,service,,['all_sizes'],svc-celebrate-party,active,2026-02-27T16:08:48.481827+00:00,[],2026-02-27T16:08:48.481829+00:00
,['all_breeds'],photography,2026-02-27T16:08:48.482144+00:00,Studio or outdoor photoshoot with professional pet photographer. Create lasting memories!,,prod-svc-celebrate-photoshoot,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,True,,True,Professional Pet Photoshoot,celebrate,3499,,,service,,['all_sizes'],svc-celebrate-photoshoot,active,2026-02-27T16:08:48.482135+00:00,[],2026-02-27T16:08:48.482136+00:00
,['indie'],consultation,2026-02-27T16:08:48.482436+00:00,One-on-one consultation with our cake designer to create the perfect custom cake.,,prod-svc-celebrate-cake-consult,https://images.unsplash.com/photo-1558961363-fa8fdf82db35?w=800,https://images.unsplash.com/photo-1558961363-fa8fdf82db35?w=800,True,,True,Custom Cake Consultation,celebrate,499,,,service,,['all_sizes'],svc-celebrate-cake-consult,active,2026-02-27T16:08:48.482426+00:00,[],2026-02-27T16:08:48.482428+00:00
,['all_breeds'],premium,2026-02-27T16:08:48.482744+00:00,"The ultimate celebration package - cake, treats, photoshoot, decorations & party coordination!",,prod-svc-celebrate-pawty-package,https://images.unsplash.com/photo-1530041539828-114de669390e?w=800,https://images.unsplash.com/photo-1530041539828-114de669390e?w=800,True,,True,Pawty Package (Full Celebration),celebrate,9999,,,service,,['all_sizes'],svc-celebrate-pawty-package,active,2026-02-27T16:08:48.482734+00:00,[],2026-02-27T16:08:48.482736+00:00
,['all_breeds'],gotcha,2026-02-27T16:08:48.483036+00:00,Celebrate your pet's adoption anniversary with a special gotcha day package.,,prod-svc-celebrate-gotcha,https://images.unsplash.com/photo-1601758003122-53c40e686a19?w=800,https://images.unsplash.com/photo-1601758003122-53c40e686a19?w=800,True,,True,Gotcha Day Celebration,celebrate,2499,,,service,,['all_sizes'],svc-celebrate-gotcha,active,2026-02-27T16:08:48.483026+00:00,[],2026-02-27T16:08:48.483028+00:00
,['all_breeds'],surprise,2026-02-27T16:08:48.483329+00:00,Send surprise treats and gifts to any pet parent! We deliver joy anywhere.,,prod-svc-celebrate-surprise,https://images.unsplash.com/photo-1518882605630-8eb723e8e0b4?w=800,https://images.unsplash.com/photo-1518882605630-8eb723e8e0b4?w=800,True,,True,Surprise Delivery Service,celebrate,1499,,,service,,['all_sizes'],svc-celebrate-surprise,active,2026-02-27T16:08:48.483320+00:00,[],2026-02-27T16:08:48.483322+00:00
,['all_breeds'],milestone,2026-02-27T16:08:48.483609+00:00,"Celebrate your pet's milestones - first walk, 1 year, 100 treats, weight goals and more!",,prod-svc-celebrate-milestone,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,True,,True,Milestone Celebration Kit,celebrate,1999,,,service,,['all_sizes'],svc-celebrate-milestone,active,2026-02-27T16:08:48.483600+00:00,[],2026-02-27T16:08:48.483602+00:00
,['all_breeds'],venue,2026-02-27T16:08:48.483919+00:00,We find and book the perfect pet-friendly venue for your celebration.,,prod-svc-celebrate-venue,https://images.unsplash.com/photo-1566073771259-6a8506099945?w=800,https://images.unsplash.com/photo-1566073771259-6a8506099945?w=800,True,,True,Pet-Friendly Venue Booking,celebrate,999,,,service,,['all_sizes'],svc-celebrate-venue,active,2026-02-27T16:08:48.483909+00:00,[],2026-02-27T16:08:48.483911+00:00
,['all_breeds'],insure,2026-02-27T16:08:48.484207+00:00,Get quotes from multiple pet insurance providers and find the best coverage for your pet.,,prod-svc-insure-quote,https://images.unsplash.com/photo-1450101499163-c8848c66ca85?w=800,https://images.unsplash.com/photo-1450101499163-c8848c66ca85?w=800,True,,True,Pet Insurance Quote Comparison,paperwork,0,,,service,,['all_sizes'],svc-insure-quote,active,2026-02-27T16:08:48.484198+00:00,[],2026-02-27T16:08:48.484199+00:00
,['all_breeds'],insure,2026-02-27T16:08:48.484499+00:00,Expert review of your current pet insurance policy to ensure you have the best coverage.,,prod-svc-insure-review,https://images.unsplash.com/photo-1554224155-6726b3ff858f?w=800,https://images.unsplash.com/photo-1554224155-6726b3ff858f?w=800,True,,True,Policy Review & Optimization,paperwork,499,,,service,,['all_sizes'],svc-insure-review,active,2026-02-27T16:08:48.484490+00:00,[],2026-02-27T16:08:48.484492+00:00
,['all_breeds'],insure,2026-02-27T16:08:48.484789+00:00,Professional help filing and tracking your pet insurance claims for faster reimbursement.,,prod-svc-insure-claim,https://images.unsplash.com/photo-1554224155-8d04cb21cd6c?w=800,https://images.unsplash.com/photo-1554224155-8d04cb21cd6c?w=800,True,,True,Claim Filing Assistance,paperwork,299,,,service,,['all_sizes'],svc-insure-claim,active,2026-02-27T16:08:48.484779+00:00,[],2026-02-27T16:08:48.484781+00:00
,['all_breeds'],insure,2026-02-27T16:08:48.485100+00:00,Never miss a renewal with automated reminders and assistance with policy renewals.,,prod-svc-insure-renewal,https://images.unsplash.com/photo-1554224155-6726b3ff858f?w=800,https://images.unsplash.com/photo-1554224155-6726b3ff858f?w=800,True,,True,Renewal Management Service,paperwork,199,,,service,,['all_sizes'],svc-insure-renewal,active,2026-02-27T16:08:48.485090+00:00,[],2026-02-27T16:08:48.485092+00:00
,['all_breeds'],insure,2026-02-27T16:08:48.485386+00:00,"End-to-end insurance management - from quote to claims, we handle it all.",,prod-svc-insure-bundle,https://images.unsplash.com/photo-1450101499163-c8848c66ca85?w=800,https://images.unsplash.com/photo-1450101499163-c8848c66ca85?w=800,True,,True,Complete Insurance Package,paperwork,999,,,service,,['all_sizes'],svc-insure-bundle,active,2026-02-27T16:08:48.485376+00:00,[],2026-02-27T16:08:48.485378+00:00
,['all_breeds'],service,2026-02-27T16:08:48.485703+00:00,Complete birthday planning and execution at your home,,prod-SVC-CELEB-BDAY-HOME,,,True,,True,Birthday Party - Home,celebrate,5000,,,service,,['all_sizes'],SVC-CELEB-BDAY-HOME,active,2026-02-27T16:08:48.485694+00:00,[],2026-02-27T16:08:48.485696+00:00
,['all_breeds'],service,2026-02-27T16:08:48.485994+00:00,Birthday celebration at a pet-friendly venue,,prod-SVC-CELEB-BDAY-VENUE,,,True,,True,Birthday Party - Venue,celebrate,8000,,,service,,['all_sizes'],SVC-CELEB-BDAY-VENUE,active,2026-02-27T16:08:48.485985+00:00,[],2026-02-27T16:08:48.485986+00:00
,['all_breeds'],service,2026-02-27T16:08:48.486294+00:00,Celebrate your pet's adoption anniversary,,prod-SVC-CELEB-GOTCHA,,,True,,True,Gotcha Day Celebration,celebrate,3000,,,service,,['all_sizes'],SVC-CELEB-GOTCHA,active,2026-02-27T16:08:48.486285+00:00,[],2026-02-27T16:08:48.486287+00:00
,['all_breeds'],service,2026-02-27T16:08:48.486587+00:00,"First travel, senior years, recovery milestones",,prod-SVC-CELEB-MILESTONE,,,True,,True,Milestone Celebration,celebrate,,,,service,,['all_sizes'],SVC-CELEB-MILESTONE,active,2026-02-27T16:08:48.486578+00:00,[],2026-02-27T16:08:48.486579+00:00
,['all_breeds'],service,2026-02-27T16:08:48.486908+00:00,"Diwali, Christmas, Holi celebrations with your pet",,prod-SVC-CELEB-FESTIVE,,,True,,True,Festive Celebration Planning,celebrate,4000,,,service,,['all_sizes'],SVC-CELEB-FESTIVE,active,2026-02-27T16:08:48.486898+00:00,[],2026-02-27T16:08:48.486901+00:00
,['all_breeds'],service,2026-02-27T16:08:48.487196+00:00,Surprise party or gift coordination for pet parents,,prod-SVC-CELEB-SURPRISE,,,True,,True,Surprise Coordination,celebrate,,,,service,,['all_sizes'],SVC-CELEB-SURPRISE,active,2026-02-27T16:08:48.487187+00:00,[],2026-02-27T16:08:48.487188+00:00
,['all_breeds'],service,2026-02-27T16:08:48.487519+00:00,"Automated reminders for birthdays, gotcha days, milestones",,prod-SVC-CELEB-REMINDERS,,,True,,True,Life Moment Tracking,celebrate,0,,,service,,['all_sizes'],SVC-CELEB-REMINDERS,active,2026-02-27T16:08:48.487506+00:00,[],2026-02-27T16:08:48.487509+00:00
,['all_breeds'],service,2026-02-27T16:08:48.487863+00:00,Find the perfect restaurant that welcomes your pet,,prod-SVC-DINE-DISCOVER,,,True,,True,Pet-Friendly Restaurant Discovery,dine,0,,,service,,['all_sizes'],SVC-DINE-DISCOVER,active,2026-02-27T16:08:48.487851+00:00,[],2026-02-27T16:08:48.487853+00:00
,['all_breeds'],service,2026-02-27T16:08:48.488176+00:00,We confirm pet acceptance and make the reservation,,prod-SVC-DINE-RESERVE,,,True,,True,Reservation Assistance,dine,200,,,service,,['all_sizes'],SVC-DINE-RESERVE,active,2026-02-27T16:08:48.488167+00:00,[],2026-02-27T16:08:48.488168+00:00
,['all_breeds'],service,2026-02-27T16:08:48.488471+00:00,Tips and training for dining out with your pet,,prod-SVC-DINE-ETIQUETTE,,,True,,True,Dining Etiquette Guidance,dine,500,,,service,,['all_sizes'],SVC-DINE-ETIQUETTE,active,2026-02-27T16:08:48.488462+00:00,[],2026-02-27T16:08:48.488464+00:00
,['all_breeds'],service,2026-02-27T16:08:48.488791+00:00,Breed and size suitability check for venues,,prod-SVC-DINE-ADVISORY,,,True,,True,Venue Suitability Advisory,dine,0,,,service,,['all_sizes'],SVC-DINE-ADVISORY,active,2026-02-27T16:08:48.488781+00:00,[],2026-02-27T16:08:48.488783+00:00
,['all_breeds'],service,2026-02-27T16:08:48.489100+00:00,Alternative options if plans change last minute,,prod-SVC-DINE-BACKUP,,,True,,True,Backup Dining Alternatives,dine,,,,service,,['all_sizes'],SVC-DINE-BACKUP,active,2026-02-27T16:08:48.489090+00:00,[],2026-02-27T16:08:48.489092+00:00
,['all_breeds'],service,2026-02-27T16:08:48.489405+00:00,Find hotels and resorts that welcome your pet,,prod-SVC-STAY-DISCOVER,,,True,,True,Pet-Friendly Hotel Discovery,stay,0,,,service,,['all_sizes'],SVC-STAY-DISCOVER,active,2026-02-27T16:08:48.489395+00:00,[],2026-02-27T16:08:48.489397+00:00
,['all_breeds'],service,2026-02-27T16:08:48.489689+00:00,"Verify breed, size, and number restrictions",,prod-SVC-STAY-VERIFY,,,True,,True,Property Rule Verification,stay,300,,,service,,['all_sizes'],SVC-STAY-VERIFY,active,2026-02-27T16:08:48.489679+00:00,[],2026-02-27T16:08:48.489681+00:00
,['all_breeds'],service,2026-02-27T16:08:48.490001+00:00,Recommend the right room type for your pet,,prod-SVC-STAY-ADVISORY,,,True,,True,Room Suitability Advisory,stay,0,,,service,,['all_sizes'],SVC-STAY-ADVISORY,active,2026-02-27T16:08:48.489990+00:00,[],2026-02-27T16:08:48.489993+00:00
,['all_breeds'],service,2026-02-27T16:08:48.490294+00:00,Serviced apartments and extended stay planning,,prod-SVC-STAY-LONGTERM,,,True,,True,Long-Stay Assistance,stay,,,,service,,['all_sizes'],SVC-STAY-LONGTERM,active,2026-02-27T16:08:48.490284+00:00,[],2026-02-27T16:08:48.490286+00:00
,['all_breeds'],service,2026-02-27T16:08:48.490594+00:00,"When hotel stays aren't possible, we find boarding",,prod-SVC-STAY-BOARDING,,,True,,True,Boarding Alternatives,stay,800,,,service,,['all_sizes'],SVC-STAY-BOARDING,active,2026-02-27T16:08:48.490584+00:00,[],2026-02-27T16:08:48.490586+00:00
,['all_breeds'],service,2026-02-27T16:08:48.490938+00:00,Route-specific pet policy guidance,,prod-SVC-TRAVEL-AIRLINE,,,True,,True,Airline Policy Interpretation,travel,500,,,service,,['all_sizes'],SVC-TRAVEL-AIRLINE,active,2026-02-27T16:08:48.490929+00:00,[],2026-02-27T16:08:48.490931+00:00
,['all_breeds'],service,2026-02-27T16:08:48.491261+00:00,Feasibility check based on pet size and route,,prod-SVC-TRAVEL-CABIN-CARGO,,,True,,True,Cabin vs Cargo Advisory,travel,300,,,service,,['all_sizes'],SVC-TRAVEL-CABIN-CARGO,active,2026-02-27T16:08:48.491252+00:00,[],2026-02-27T16:08:48.491254+00:00
,['all_breeds'],service,2026-02-27T16:08:48.491556+00:00,Complete road trip or train journey planning,,prod-SVC-TRAVEL-ROAD-RAIL,,,True,,True,Train & Road Travel Planning,travel,800,,,service,,['all_sizes'],SVC-TRAVEL-ROAD-RAIL,active,2026-02-27T16:08:48.491547+00:00,[],2026-02-27T16:08:48.491549+00:00
,['all_breeds'],service,2026-02-27T16:08:48.491877+00:00,Pet rules and requirements at your destination,,prod-SVC-TRAVEL-DESTINATION,,,True,,True,Destination Pet Rules,travel,400,,,service,,['all_sizes'],SVC-TRAVEL-DESTINATION,active,2026-02-27T16:08:48.491867+00:00,[],2026-02-27T16:08:48.491869+00:00
,['all_breeds'],service,2026-02-27T16:08:48.492171+00:00,Complete domestic move with your pet,,prod-SVC-TRAVEL-RELOCATE-DOM,,,True,,True,Domestic Relocation Planning,travel,5000,,,service,,['all_sizes'],SVC-TRAVEL-RELOCATE-DOM,active,2026-02-27T16:08:48.492161+00:00,[],2026-02-27T16:08:48.492163+00:00
,['all_breeds'],service,2026-02-27T16:08:48.492487+00:00,International move with quarantine and documentation,,prod-SVC-TRAVEL-RELOCATE-INTL,,,True,,True,International Relocation,travel,15000,,,service,,['all_sizes'],SVC-TRAVEL-RELOCATE-INTL,active,2026-02-27T16:08:48.492478+00:00,[],2026-02-27T16:08:48.492479+00:00
,['all_breeds'],service,2026-02-27T16:08:48.492785+00:00,Airport handling and transit coordination,,prod-SVC-TRAVEL-TRANSIT,,,True,,True,Transit & Handling Guidance,travel,1000,,,service,,['all_sizes'],SVC-TRAVEL-TRANSIT,active,2026-02-27T16:08:48.492775+00:00,[],2026-02-27T16:08:48.492777+00:00
,['all_breeds'],service,2026-02-27T16:08:48.493098+00:00,General health checkup and consultation,,prod-SVC-CARE-VET-GENERAL,,,True,,True,Vet Consultation - General,care,600,,,service,,['all_sizes'],SVC-CARE-VET-GENERAL,active,2026-02-27T16:08:48.493088+00:00,[],2026-02-27T16:08:48.493090+00:00
,['all_breeds'],service,2026-02-27T16:08:48.493387+00:00,"Specialist consultation (dermatology, cardiology, etc.)",,prod-SVC-CARE-VET-SPECIALTY,,,True,,True,Vet Consultation - Specialty,care,1500,,,service,,['all_sizes'],SVC-CARE-VET-SPECIALTY,active,2026-02-27T16:08:48.493377+00:00,[],2026-02-27T16:08:48.493380+00:00
,['all_breeds'],service,2026-02-27T16:08:48.493694+00:00,Vet comes to your home,,prod-SVC-CARE-VET-HOME,,,True,,True,Vet Visit - Home,care,1200,,,service,,['all_sizes'],SVC-CARE-VET-HOME,active,2026-02-27T16:08:48.493685+00:00,[],2026-02-27T16:08:48.493686+00:00
,['all_breeds'],service,2026-02-27T16:08:48.494005+00:00,"Bath, brush, nail trim, ear cleaning",,prod-SVC-CARE-GROOM-BASIC,,,True,,True,Basic Grooming,care,800,,,service,,['all_sizes'],SVC-CARE-GROOM-BASIC,active,2026-02-27T16:08:48.493995+00:00,[],2026-02-27T16:08:48.493997+00:00
,['all_breeds'],service,2026-02-27T16:08:48.494321+00:00,Complete spa experience with massage,,prod-SVC-CARE-GROOM-SPA,,,True,,True,Full Spa Grooming,care,1500,,,service,,['all_sizes'],SVC-CARE-GROOM-SPA,active,2026-02-27T16:08:48.494311+00:00,[],2026-02-27T16:08:48.494313+00:00
,['all_breeds'],service,2026-02-27T16:08:48.494613+00:00,Groomer comes to your home,,prod-SVC-CARE-GROOM-HOME,,,True,,True,Home Grooming,care,1200,,,service,,['all_sizes'],SVC-CARE-GROOM-HOME,active,2026-02-27T16:08:48.494604+00:00,[],2026-02-27T16:08:48.494605+00:00
,['all_breeds'],service,2026-02-27T16:08:48.494933+00:00,"Vaccination, deworming, health check reminders",,prod-SVC-CARE-PREVENT,,,True,,True,Preventive Care Reminders,care,0,,,service,,['all_sizes'],SVC-CARE-PREVENT,active,2026-02-27T16:08:48.494921+00:00,[],2026-02-27T16:08:48.494924+00:00
,['all_breeds'],service,2026-02-27T16:08:48.495239+00:00,Non-medical diet and nutrition planning,,prod-SVC-CARE-NUTRITION,,,True,,True,Nutrition Guidance,care,800,,,service,,['all_sizes'],SVC-CARE-NUTRITION,active,2026-02-27T16:08:48.495229+00:00,[],2026-02-27T16:08:48.495231+00:00
,['all_breeds'],service,2026-02-27T16:08:48.495674+00:00,Post-surgery or treatment care coordination,,prod-SVC-CARE-RECOVERY,,,True,,True,Recovery Care Coordination,care,,,,service,,['all_sizes'],SVC-CARE-RECOVERY,active,2026-02-27T16:08:48.495665+00:00,[],2026-02-27T16:08:48.495667+00:00
,['all_breeds'],service,2026-02-27T16:08:48.496015+00:00,Comprehensive care plan for senior pets,,prod-SVC-CARE-SENIOR,,,True,,True,Senior Pet Care Planning,care,1500,,,service,,['all_sizes'],SVC-CARE-SENIOR,active,2026-02-27T16:08:48.496005+00:00,[],2026-02-27T16:08:48.496007+00:00
,['all_breeds'],service,2026-02-27T16:08:48.496346+00:00,Find dog parks and open spaces near you,,prod-SVC-ENJOY-PARKS,,,True,,True,Pet Parks Discovery,enjoy,0,,,service,,['all_sizes'],SVC-ENJOY-PARKS,active,2026-02-27T16:08:48.496336+00:00,[],2026-02-27T16:08:48.496338+00:00
,['all_breeds'],service,2026-02-27T16:08:48.496654+00:00,Arrange playdates with compatible dogs,,prod-SVC-ENJOY-PLAYDATE,,,True,,True,Playdate Coordination,enjoy,300,,,service,,['all_sizes'],SVC-ENJOY-PLAYDATE,active,2026-02-27T16:08:48.496644+00:00,[],2026-02-27T16:08:48.496646+00:00
,['all_breeds'],service,2026-02-27T16:08:48.496984+00:00,"Pet-friendly events, meetups, experiences",,prod-SVC-ENJOY-EVENTS,,,True,,True,Pet Events & Experiences,enjoy,500,,,service,,['all_sizes'],SVC-ENJOY-EVENTS,active,2026-02-27T16:08:48.496974+00:00,[],2026-02-27T16:08:48.496976+00:00
,['all_breeds'],service,2026-02-27T16:08:48.497308+00:00,Structured socialisation for puppies and shy dogs,,prod-SVC-ENJOY-SOCIAL,,,True,,True,Socialisation Planning,enjoy,800,,,service,,['all_sizes'],SVC-ENJOY-SOCIAL,active,2026-02-27T16:08:48.497298+00:00,[],2026-02-27T16:08:48.497300+00:00
,['all_breeds'],service,2026-02-27T16:08:48.497640+00:00,Complete weekend activity plan with your pet,,prod-SVC-ENJOY-WEEKEND,,,True,,True,Weekend Outing Planning,enjoy,400,,,service,,['all_sizes'],SVC-ENJOY-WEEKEND,active,2026-02-27T16:08:48.497631+00:00,[],2026-02-27T16:08:48.497633+00:00
,['all_breeds'],service,2026-02-27T16:08:48.498001+00:00,Daily dog walking service,,prod-SVC-FIT-WALK-DAILY,,,True,,True,Dog Walking - Daily,fit,300,,,service,,['all_sizes'],SVC-FIT-WALK-DAILY,active,2026-02-27T16:08:48.497991+00:00,[],2026-02-27T16:08:48.497993+00:00
,['all_breeds'],service,2026-02-27T16:08:48.498321+00:00,30 walks per month,,prod-SVC-FIT-WALK-MONTHLY,,,True,,True,Dog Walking - Monthly Package,fit,6000,,,service,,['all_sizes'],SVC-FIT-WALK-MONTHLY,active,2026-02-27T16:08:48.498312+00:00,[],2026-02-27T16:08:48.498314+00:00
,['all_breeds'],service,2026-02-27T16:08:48.498645+00:00,Customized exercise routine for your breed,,prod-SVC-FIT-ACTIVITY,,,True,,True,Breed-Appropriate Activity Plan,fit,1000,,,service,,['all_sizes'],SVC-FIT-ACTIVITY,active,2026-02-27T16:08:48.498635+00:00,[],2026-02-27T16:08:48.498637+00:00
